"","x","predicted","class","group"
"210",1986,0.174707169931548,"Intensive Parents","White women"
"211",1986,0.131537481036145,"Conventional","Black men"
"212",1986,0.267337532188655,"Neo-traditional","Black men"
"213",1986,0.196772488763181,"Conventional Realists","Black men"
"214",1986,0.261372633403259,"Dual-earners","Black men"
"215",1986,0.14297986460876,"Intensive Parents","Black men"
"216",1986,0.0857948401894068,"Conventional","Black women"
"217",1986,0.23003152144803,"Neo-traditional","Black women"
"218",1986,0.13156835712361,"Conventional Realists","Black women"
"219",1986,0.404482666785355,"Dual-earners","Black women"
"220",1986,0.148122614453598,"Intensive Parents","Black women"
"221",1987,0.207548928178991,"Conventional","White men"
"222",1987,0.257624301666849,"Neo-traditional","White men"
"223",1987,0.240942965192433,"Conventional Realists","White men"
"224",1987,0.090077971526373,"Dual-earners","White men"
"225",1987,0.203805833435354,"Intensive Parents","White men"
"226",1987,0.129205896529885,"Conventional","White women"
"227",1987,0.279962778681302,"Neo-traditional","White women"
"228",1987,0.226576098442637,"Conventional Realists","White women"
"229",1987,0.199658539506864,"Dual-earners","White women"
"230",1987,0.164596686839312,"Intensive Parents","White women"
"231",1987,0.112183659948932,"Conventional","Black men"
"232",1987,0.2113708759361,"Neo-traditional","Black men"
"233",1987,0.141230484104408,"Conventional Realists","Black men"
"234",1987,0.409853448017565,"Dual-earners","Black men"
"235",1987,0.125361531992995,"Intensive Parents","Black men"
"236",1987,0.0718690680813943,"Conventional","Black women"
"237",1987,0.264490741068158,"Neo-traditional","Black women"
"238",1987,0.118904426465916,"Conventional Realists","Black women"
"239",1987,0.393854420669897,"Dual-earners","Black women"
"240",1987,0.150881343714634,"Intensive Parents","Black women"
"241",1988,0.198869260796455,"Conventional","White men"
"242",1988,0.261813777279212,"Neo-traditional","White men"
"243",1988,0.225431969389682,"Conventional Realists","White men"
"244",1988,0.165399329256671,"Dual-earners","White men"
"245",1988,0.148485663277981,"Intensive Parents","White men"
"246",1988,0.111882138161946,"Conventional","White women"
"247",1988,0.297480927108853,"Neo-traditional","White women"
"248",1988,0.207127825212357,"Conventional Realists","White women"
"249",1988,0.195104634025292,"Dual-earners","White women"
"250",1988,0.188404475491552,"Intensive Parents","White women"
"251",1988,0.102035050593337,"Conventional","Black men"
"252",1988,0.13711369101909,"Neo-traditional","Black men"
"253",1988,0.20004283832253,"Conventional Realists","Black men"
"254",1988,0.342261646040032,"Dual-earners","Black men"
"255",1988,0.218546774025011,"Intensive Parents","Black men"
"256",1988,0.0866919223821434,"Conventional","Black women"
"257",1988,0.233739677210331,"Neo-traditional","Black women"
"258",1988,0.141407164637847,"Conventional Realists","Black women"
"259",1988,0.456243403013816,"Dual-earners","Black women"
"260",1988,0.0819178327558615,"Intensive Parents","Black women"
"261",1989,0.192579013892065,"Conventional","White men"
"262",1989,0.26350327116173,"Neo-traditional","White men"
"263",1989,0.23798975562327,"Conventional Realists","White men"
"264",1989,0.118712421067846,"Dual-earners","White men"
"265",1989,0.187215538255088,"Intensive Parents","White men"
"266",1989,0.116452791908296,"Conventional","White women"
"267",1989,0.257808736807167,"Neo-traditional","White women"
"268",1989,0.190950481629201,"Conventional Realists","White women"
"269",1989,0.286422510819627,"Dual-earners","White women"
"270",1989,0.148365478835709,"Intensive Parents","White women"
"271",1989,0.152826588929002,"Conventional","Black men"
"272",1989,0.284615701308369,"Neo-traditional","Black men"
"273",1989,0.116155764600957,"Conventional Realists","Black men"
"274",1989,0.319770753987337,"Dual-earners","Black men"
"275",1989,0.126631191174335,"Intensive Parents","Black men"
"276",1989,0.0678488397102797,"Conventional","Black women"
"277",1989,0.20964489455636,"Neo-traditional","Black women"
"278",1989,0.194914993358345,"Conventional Realists","Black women"
"279",1989,0.413023407154268,"Dual-earners","Black women"
"280",1989,0.114567865220747,"Intensive Parents","Black women"
"281",1990,0.169516554419568,"Conventional","White men"
"282",1990,0.226757343049944,"Neo-traditional","White men"
"283",1990,0.238671005126278,"Conventional Realists","White men"
"284",1990,0.128961372599902,"Dual-earners","White men"
"285",1990,0.236093724804308,"Intensive Parents","White men"
"286",1990,0.101614514289873,"Conventional","White women"
"287",1990,0.212853279490936,"Neo-traditional","White women"
"288",1990,0.248094118261218,"Conventional Realists","White women"
"289",1990,0.226399794830621,"Dual-earners","White women"
"290",1990,0.211038293127351,"Intensive Parents","White women"
"291",1990,0.126424381348807,"Conventional","Black men"
"292",1990,0.173319694571387,"Neo-traditional","Black men"
"293",1990,0.161874689357247,"Conventional Realists","Black men"
"294",1990,0.337409221225114,"Dual-earners","Black men"
"295",1990,0.200972013497444,"Intensive Parents","Black men"
"296",1990,0.0818425821948185,"Conventional","Black women"
"297",1990,0.222827876899713,"Neo-traditional","Black women"
"298",1990,0.120164873192755,"Conventional Realists","Black women"
"299",1990,0.451629307778712,"Dual-earners","Black women"
"300",1990,0.123535359934002,"Intensive Parents","Black women"
"301",1991,0.18409741314435,"Conventional","White men"
"302",1991,0.228874783348278,"Neo-traditional","White men"
"303",1991,0.227683466341164,"Conventional Realists","White men"
"304",1991,0.131983005112529,"Dual-earners","White men"
"305",1991,0.227361332053679,"Intensive Parents","White men"
"306",1991,0.106613784359628,"Conventional","White women"
"307",1991,0.216264618973262,"Neo-traditional","White women"
"308",1991,0.211328429043987,"Conventional Realists","White women"
"309",1991,0.243067205865095,"Dual-earners","White women"
"310",1991,0.222725961758028,"Intensive Parents","White women"
"311",1991,0.0686638376868152,"Conventional","Black men"
"312",1991,0.228573764850623,"Neo-traditional","Black men"
"313",1991,0.220823861647292,"Conventional Realists","Black men"
"314",1991,0.367189010975379,"Dual-earners","Black men"
"315",1991,0.114749524839891,"Intensive Parents","Black men"
"316",1991,0.0485810483230659,"Conventional","Black women"
"317",1991,0.163270055572031,"Neo-traditional","Black women"
"318",1991,0.130677383330452,"Conventional Realists","Black women"
"319",1991,0.500934275556521,"Dual-earners","Black women"
"320",1991,0.156537237217931,"Intensive Parents","Black women"
"321",1992,0.154585216420198,"Conventional","White men"
"322",1992,0.259295206693002,"Neo-traditional","White men"
"323",1992,0.225850125462435,"Conventional Realists","White men"
"324",1992,0.149431709088184,"Dual-earners","White men"
"325",1992,0.210837742336182,"Intensive Parents","White men"
"326",1992,0.103721822675474,"Conventional","White women"
"327",1992,0.235871494956002,"Neo-traditional","White women"
"328",1992,0.220037569011748,"Conventional Realists","White women"
"329",1992,0.216950974821245,"Dual-earners","White women"
"330",1992,0.22341813853553,"Intensive Parents","White women"
"331",1992,0.143982745180593,"Conventional","Black men"
"332",1992,0.149978154097816,"Neo-traditional","Black men"
"333",1992,0.151584957334097,"Conventional Realists","Black men"
"334",1992,0.360367543766191,"Dual-earners","Black men"
"335",1992,0.194086599621302,"Intensive Parents","Black men"
"336",1992,0.029772540603727,"Conventional","Black women"
"337",1992,0.205753904256542,"Neo-traditional","Black women"
"338",1992,0.107171388818688,"Conventional Realists","Black women"
"339",1992,0.47312811920551,"Dual-earners","Black women"
"340",1992,0.184174047115533,"Intensive Parents","Black women"
"341",1993,0.13296037225374,"Conventional","White men"
"342",1993,0.246278723987255,"Neo-traditional","White men"
"343",1993,0.246474091395608,"Conventional Realists","White men"
"344",1993,0.13599781394563,"Dual-earners","White men"
"345",1993,0.238288998417767,"Intensive Parents","White men"
"346",1993,0.109289408925968,"Conventional","White women"
"347",1993,0.202937282096365,"Neo-traditional","White women"
"348",1993,0.237332505369498,"Conventional Realists","White women"
"349",1993,0.203871305062844,"Dual-earners","White women"
"350",1993,0.246569498545326,"Intensive Parents","White women"
"351",1993,0.0819730442049946,"Conventional","Black men"
"352",1993,0.264024809418582,"Neo-traditional","Black men"
"353",1993,0.119694296869287,"Conventional Realists","Black men"
"354",1993,0.358866787926032,"Dual-earners","Black men"
"355",1993,0.175441061581105,"Intensive Parents","Black men"
"356",1993,0.0927352160635521,"Conventional","Black women"
"357",1993,0.192458713089322,"Neo-traditional","Black women"
"358",1993,0.14646294408285,"Conventional Realists","Black women"
"359",1993,0.444454579464562,"Dual-earners","Black women"
"360",1993,0.123888547299714,"Intensive Parents","Black women"
"361",1994,0.130030904409509,"Conventional","White men"
"362",1994,0.17820952614685,"Neo-traditional","White men"
"363",1994,0.282653236551564,"Conventional Realists","White men"
"364",1994,0.129158332368542,"Dual-earners","White men"
"365",1994,0.279948000523535,"Intensive Parents","White men"
"366",1994,0.0684429749579549,"Conventional","White women"
"367",1994,0.19945222722426,"Neo-traditional","White women"
"368",1994,0.233230720299854,"Conventional Realists","White women"
"369",1994,0.216349305192405,"Dual-earners","White women"
"370",1994,0.282524772325526,"Intensive Parents","White women"
"371",1994,0.0607570022590307,"Conventional","Black men"
"372",1994,0.227469073279414,"Neo-traditional","Black men"
"373",1994,0.171963352670122,"Conventional Realists","Black men"
"374",1994,0.288840077381773,"Dual-earners","Black men"
"375",1994,0.25097049440966,"Intensive Parents","Black men"
"376",1994,0.0488425802274955,"Conventional","Black women"
"377",1994,0.216392368847834,"Neo-traditional","Black women"
"378",1994,0.184807440239994,"Conventional Realists","Black women"
"379",1994,0.381263454079999,"Dual-earners","Black women"
"380",1994,0.168694156604677,"Intensive Parents","Black women"
"381",1995,0.12151601209222,"Conventional","White men"
"382",1995,0.19614965990798,"Neo-traditional","White men"
"383",1995,0.242897402943976,"Conventional Realists","White men"
"384",1995,0.182753461804722,"Dual-earners","White men"
"385",1995,0.256683463251101,"Intensive Parents","White men"
"386",1995,0.0629126837465635,"Conventional","White women"
"387",1995,0.193264660312577,"Neo-traditional","White women"
"388",1995,0.237068672460763,"Conventional Realists","White women"
"389",1995,0.236525088139677,"Dual-earners","White women"
"390",1995,0.270228895340419,"Intensive Parents","White women"
"391",1995,0.0709096489531958,"Conventional","Black men"
"392",1995,0.159941713861863,"Neo-traditional","Black men"
"393",1995,0.129938177972939,"Conventional Realists","Black men"
"394",1995,0.297874989131768,"Dual-earners","Black men"
"395",1995,0.341335470080234,"Intensive Parents","Black men"
"396",1995,0.0597356918066656,"Conventional","Black women"
"397",1995,0.187457481927226,"Neo-traditional","Black women"
"398",1995,0.184272739531405,"Conventional Realists","Black women"
"399",1995,0.430209491556294,"Dual-earners","Black women"
"400",1995,0.138324595178409,"Intensive Parents","Black women"
"401",1996,0.122657328274525,"Conventional","White men"
"402",1996,0.221779854264156,"Neo-traditional","White men"
"403",1996,0.19763817454913,"Conventional Realists","White men"
"404",1996,0.201548342387981,"Dual-earners","White men"
"405",1996,0.256376300524208,"Intensive Parents","White men"
"406",1996,0.0812614093716841,"Conventional","White women"
"407",1996,0.201786814534105,"Neo-traditional","White women"
"408",1996,0.247944939167867,"Conventional Realists","White women"
"409",1996,0.220705867282177,"Dual-earners","White women"
"410",1996,0.248300969644167,"Intensive Parents","White women"
"411",1996,0.0759238158415613,"Conventional","Black men"
"412",1996,0.177227151054462,"Neo-traditional","Black men"
"413",1996,0.167343837649491,"Conventional Realists","Black men"
"414",1996,0.353776421493117,"Dual-earners","Black men"
"415",1996,0.225728773961369,"Intensive Parents","Black men"
"416",1996,0.10123719347115,"Conventional","Black women"
"417",1996,0.175976961564159,"Neo-traditional","Black women"
"418",1996,0.109869507448766,"Conventional Realists","Black women"
"419",1996,0.468759151426114,"Dual-earners","Black women"
"420",1996,0.14415718608981,"Intensive Parents","Black women"
"421",1997,0.12509038618782,"Conventional","White men"
"422",1997,0.196575039068466,"Neo-traditional","White men"
"423",1997,0.271179360712091,"Conventional Realists","White men"
"424",1997,0.165313882611306,"Dual-earners","White men"
"425",1997,0.241841331420317,"Intensive Parents","White men"
"426",1997,0.0752970323639133,"Conventional","White women"
"427",1997,0.176891926565916,"Neo-traditional","White women"
"428",1997,0.260487236695177,"Conventional Realists","White women"
"429",1997,0.20766572949944,"Dual-earners","White women"
"430",1997,0.279658074875554,"Intensive Parents","White women"
"431",1997,0.0740506178469633,"Conventional","Black men"
"432",1997,0.240359710662581,"Neo-traditional","Black men"
"433",1997,0.153576838501368,"Conventional Realists","Black men"
"434",1997,0.410764131785459,"Dual-earners","Black men"
"435",1997,0.121248701203629,"Intensive Parents","Black men"
"436",1997,0.0740824610178175,"Conventional","Black women"
"437",1997,0.223913484919075,"Neo-traditional","Black women"
"438",1997,0.167800288300802,"Conventional Realists","Black women"
"439",1997,0.421372294362905,"Dual-earners","Black women"
"440",1997,0.112831471399401,"Intensive Parents","Black women"
"441",1998,0.120049914559442,"Conventional","White men"
"442",1998,0.210595514464377,"Neo-traditional","White men"
"443",1998,0.266825528977742,"Conventional Realists","White men"
"444",1998,0.173577540031212,"Dual-earners","White men"
"445",1998,0.228951501967227,"Intensive Parents","White men"
"446",1998,0.0783327914793111,"Conventional","White women"
"447",1998,0.18642721394869,"Neo-traditional","White women"
"448",1998,0.19855001240608,"Conventional Realists","White women"
"449",1998,0.241833891270014,"Dual-earners","White women"
"450",1998,0.294856090895905,"Intensive Parents","White women"
"451",1998,0.113352112650074,"Conventional","Black men"
"452",1998,0.170940722754525,"Neo-traditional","Black men"
"453",1998,0.10530538581441,"Conventional Realists","Black men"
"454",1998,0.334846224942585,"Dual-earners","Black men"
"455",1998,0.275555553838406,"Intensive Parents","Black men"
"456",1998,0.0813866548882896,"Conventional","Black women"
"457",1998,0.208525024770262,"Neo-traditional","Black women"
"458",1998,0.0833579700588579,"Conventional Realists","Black women"
"459",1998,0.412472659508223,"Dual-earners","Black women"
"460",1998,0.214257690774367,"Intensive Parents","Black women"
"461",1999,0.140020753091049,"Conventional","White men"
"462",1999,0.206252327259488,"Neo-traditional","White men"
"463",1999,0.25812188762642,"Conventional Realists","White men"
"464",1999,0.152648361715231,"Dual-earners","White men"
"465",1999,0.242956670307812,"Intensive Parents","White men"
"466",1999,0.0631458035010926,"Conventional","White women"
"467",1999,0.210709687740656,"Neo-traditional","White women"
"468",1999,0.265717397285971,"Conventional Realists","White women"
"469",1999,0.222512143770339,"Dual-earners","White women"
"470",1999,0.237914967701941,"Intensive Parents","White women"
"471",1999,0.101861444279949,"Conventional","Black men"
"472",1999,0.264306136541201,"Neo-traditional","Black men"
"473",1999,0.231611619149304,"Conventional Realists","Black men"
"474",1999,0.244681969039198,"Dual-earners","Black men"
"475",1999,0.157538830990348,"Intensive Parents","Black men"
"476",1999,0.0631660594450134,"Conventional","Black women"
"477",1999,0.187448540348673,"Neo-traditional","Black women"
"478",1999,0.189523459208122,"Conventional Realists","Black women"
"479",1999,0.4049893094126,"Dual-earners","Black women"
"480",1999,0.154872631585591,"Intensive Parents","Black women"
"481",2000,0.116164589736103,"Conventional","White men"
"482",2000,0.242707854546225,"Neo-traditional","White men"
"483",2000,0.290477160021664,"Conventional Realists","White men"
"484",2000,0.14528932891864,"Dual-earners","White men"
"485",2000,0.205361066777368,"Intensive Parents","White men"
"486",2000,0.0716128873911616,"Conventional","White women"
"487",2000,0.191820323970874,"Neo-traditional","White women"
"488",2000,0.266157787115703,"Conventional Realists","White women"
"489",2000,0.193366851957241,"Dual-earners","White women"
"490",2000,0.27704214956502,"Intensive Parents","White women"
"491",2000,0.14390248405065,"Conventional","Black men"
"492",2000,0.278211264119713,"Neo-traditional","Black men"
"493",2000,0.159103770183835,"Conventional Realists","Black men"
"494",2000,0.266645950366351,"Dual-earners","Black men"
"495",2000,0.15213653127945,"Intensive Parents","Black men"
"496",2000,0.0791767004240304,"Conventional","Black women"
"497",2000,0.249650414528101,"Neo-traditional","Black women"
"498",2000,0.151268011659763,"Conventional Realists","Black women"
"499",2000,0.353197481035315,"Dual-earners","Black women"
"500",2000,0.16670739235279,"Intensive Parents","Black women"
"501",2001,0.107430791249697,"Conventional","White men"
"502",2001,0.190213177582437,"Neo-traditional","White men"
"503",2001,0.302276842294761,"Conventional Realists","White men"
"504",2001,0.169613751101823,"Dual-earners","White men"
"505",2001,0.230465437771283,"Intensive Parents","White men"
"506",2001,0.0677179821149207,"Conventional","White women"
"507",2001,0.228801932283166,"Neo-traditional","White women"
"508",2001,0.26311463988098,"Conventional Realists","White women"
"509",2001,0.180912175177989,"Dual-earners","White women"
"510",2001,0.259453270542945,"Intensive Parents","White women"
"511",2001,0.0920930324069933,"Conventional","Black men"
"512",2001,0.200674469347724,"Neo-traditional","Black men"
"513",2001,0.205566286025678,"Conventional Realists","Black men"
"514",2001,0.258377352025008,"Dual-earners","Black men"
"515",2001,0.243288860194597,"Intensive Parents","Black men"
"516",2001,0.120354549176922,"Conventional","Black women"
"517",2001,0.155399808094515,"Neo-traditional","Black women"
"518",2001,0.130027778070717,"Conventional Realists","Black women"
"519",2001,0.475371524086137,"Dual-earners","Black women"
"520",2001,0.118846340571709,"Intensive Parents","Black women"
"521",2002,0.136666677280574,"Conventional","White men"
